 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 jl00106F2d DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_d     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2dCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcRatCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
                      25  a0g        4.6180E+01    0.0000E+00
                      26  a1g        6.1562E-01    3.7446E-02
                      27  a2g        5.7843E+00    1.1171E+00
                      28  a3g       -3.2636E+00    1.7799E-01
                      29  a4g        2.9449E+00    2.9377E-01
                      30  a5g        0.0000E+00    0.0000E+00
                      31  kappa      4.0000E-01    0.0000E+00
                      32  a6dv      -8.0168E-04    2.8805E-03
                      33  a7dv       2.0000E+00    0.0000E+00
                      34  x0_KP      3.1163E-01    8.5365E-02
                      35  C_KP       2.6633E-01    1.3590E-01
                      36  ht1       -3.0608E+00    2.5075E-01
                      37  ht2        1.7172E+00    1.0606E-01
                      38  ht3       -2.0687E+00    2.7986E-02
                      39  ht4        0.0000E+00    0.0000E+00
                      40  dummy40    0.0000E+00    0.0000E+00
                      41  dummy41    0.0000E+00    0.0000E+00
                      42  dummy42    0.0000E+00    0.0000E+00
                      43  dummy43    0.0000E+00    0.0000E+00
                      44  dummy44    0.0000E+00    0.0000E+00
                      45  dummy45    0.0000E+00    0.0000E+00
                      46  dummy46    0.0000E+00    0.0000E+00
                      47  dummy47    0.0000E+00    0.0000E+00
                      48  dummy48    0.0000E+00    0.0000E+00
                      49  dummy49    0.0000E+00    0.0000E+00
                      50  bcdmsh2    9.7275E-01    5.5620E-03
                      51  bcdmsd2    9.9530E-01    6.2241E-03
                      52  ccfr       1.0000E+00    0.0000E+00
                      53  nutev      1.0000E+00    0.0000E+00
                      54  zeus       9.7998E-01    0.0000E+00
                      55  h1         1.0162E+00    0.0000E+00
                      56  e605       1.0167E+00    3.0318E-02
                      57  NmcH2      1.0173E+00    7.7526E-03
                      58  ntv_nu     1.0000E+00    0.0000E+00
                      59  ntv_nuba   1.0000E+00    0.0000E+00
                      60  cdf_jet    9.8910E-01    0.0000E+00
                      61  d0_jet     8.3504E-01    0.0000E+00
                      62  slac_p     1.0011E+00    5.7120E-03
                      63  slac_d     1.0064E+00    5.8782E-03
                      64  e866pp     9.7295E-01    2.1319E-02
                      65  e866pd     9.9118E-01    2.0990E-02
                      66  d0_gamje   1.0388E+00    1.6768E-02
                      67  h1b        9.7608E-01    0.0000E+00
                      68  jlab_p     9.9073E-01    6.7084E-03
                      69  jlab_d     9.8009E-01    6.5752E-03
                      70  blank      1.0000E+00    0.0000E+00
                      71  d0run2     9.3139E-01    1.6196E-02
                      72  cdfrun2    9.1904E-01    1.8369E-02
                      73  HERA_el    9.9988E-01    3.4143E-03
                      74  HERA_ps    9.9546E-01    3.1504E-03
                      75  CDF_Z      9.7653E-01    0.0000E+00
                      76  NmcRat     1.0000E+00    0.0000E+00
                      77  BNS_F2nd   9.8405E-01    0.0000E+00
0 MINIMIZATION TERMINATED WITH STEP  5
  TOLERANCE CRITERION      SATISFIED
0 CHI SQUARED PER DEGREE OF FREEDOM IS  9.733E-01
   1.000 -0.083 -0.977  0.326  0.055  0.143 -0.495  0.567  0.512 -0.437 -0.659 -0.066 -0.162  0.101  0.200  0.104  0.117 -0.120 -0.307 -0.122 -0.349  0.016 -0.156 -0.141  0.305  0.262 -0.237  0.128  0.337  0.200 -0.393 -0.369  0.147  0.311  0.140 -0.106 -0.114  0.034  0.095
  -0.083  1.000  0.229 -0.186  0.094 -0.336  0.246 -0.066 -0.065  0.114  0.102  0.006  0.050  0.016  0.022  0.212  0.149 -0.014 -0.632 -0.278 -0.529 -0.370  0.300 -0.112  0.091  0.085 -0.068  0.052  0.124 -0.004  0.084  0.050  0.030  0.271  0.007  0.010  0.003  0.006 -0.001
  -0.977  0.229  1.000 -0.322  0.020 -0.196  0.527 -0.542 -0.492  0.485  0.690  0.081  0.165 -0.103 -0.184 -0.089 -0.117  0.121  0.273  0.034  0.331 -0.047  0.154  0.146 -0.181 -0.181  0.256 -0.056 -0.216 -0.106  0.469  0.447 -0.120 -0.190 -0.056  0.074  0.085 -0.026 -0.065
   0.326 -0.186 -0.322  1.000  0.674 -0.035 -0.600  0.319  0.283 -0.252 -0.415  0.328 -0.279  0.197  0.210  0.048 -0.029  0.000  0.179  0.188  0.230 -0.153  0.010  0.266  0.168  0.113 -0.194  0.024  0.093  0.152 -0.199 -0.301  0.042  0.012  0.113 -0.114 -0.085  0.010  0.063
   0.055  0.094  0.020  0.674  1.000 -0.545  0.032  0.043  0.028  0.159  0.026  0.217 -0.137  0.121  0.145 -0.107 -0.336  0.248  0.183 -0.336  0.344  0.063 -0.244  0.007  0.174  0.075 -0.071  0.128  0.008  0.085  0.016 -0.026  0.071 -0.007  0.034 -0.006 -0.008  0.015  0.061
   0.143 -0.336 -0.196 -0.035 -0.545  1.000 -0.661  0.293  0.283 -0.227 -0.372  0.167 -0.098 -0.205 -0.121 -0.193  0.197 -0.305  0.275  0.219  0.163  0.077 -0.038  0.101 -0.057 -0.058 -0.192 -0.196 -0.053 -0.008 -0.226 -0.263  0.002 -0.101  0.071 -0.066 -0.037 -0.009 -0.021
  -0.495  0.246  0.527 -0.600  0.032 -0.661  1.000 -0.494 -0.455  0.567  0.723 -0.329  0.324 -0.015 -0.112  0.016 -0.171  0.214 -0.068 -0.149  0.025  0.092 -0.074 -0.091 -0.030  0.007  0.245  0.151 -0.057 -0.019  0.401  0.495 -0.056 -0.012 -0.050  0.093  0.066 -0.002 -0.012
   0.567 -0.066 -0.542  0.319  0.043  0.293 -0.494  1.000  0.977 -0.454 -0.817  0.126 -0.185 -0.056 -0.082 -0.016  0.253 -0.252 -0.085 -0.021 -0.120 -0.082  0.007  0.042  0.269  0.225 -0.101  0.160  0.274  0.220 -0.183 -0.199  0.132  0.222  0.180 -0.029 -0.019  0.022  0.083
   0.512 -0.065 -0.492  0.283  0.028  0.283 -0.455  0.977  1.000 -0.413 -0.777  0.110 -0.165 -0.057 -0.168 -0.064  0.260 -0.272 -0.072 -0.019 -0.105 -0.079  0.012  0.035  0.229  0.192 -0.105  0.144  0.229  0.182 -0.182 -0.197  0.120  0.185  0.150 -0.011 -0.006  0.018  0.011
  -0.437  0.114  0.485 -0.252  0.159 -0.227  0.567 -0.454 -0.413  1.000  0.761 -0.187  0.344 -0.112 -0.106 -0.262 -0.435  0.308  0.260 -0.161  0.344  0.236 -0.209 -0.095 -0.027 -0.012 -0.236  0.080 -0.121  0.012  0.200  0.240 -0.026 -0.110  0.022  0.199  0.131 -0.010 -0.044
  -0.659  0.102  0.690 -0.415  0.026 -0.372  0.723 -0.817 -0.777  0.761  1.000 -0.191  0.315 -0.048 -0.060 -0.118 -0.305  0.230  0.221 -0.065  0.287  0.191 -0.160  0.023 -0.002  0.025  0.237  0.122 -0.038  0.090  0.516  0.576 -0.104 -0.052  0.081  0.009 -0.014 -0.004 -0.003
  -0.066  0.006  0.081  0.328  0.217  0.167 -0.329  0.126  0.110 -0.187 -0.191  1.000 -0.818 -0.230  0.113 -0.055 -0.086  0.034  0.161 -0.010  0.185 -0.039  0.024  0.073 -0.026 -0.031 -0.018 -0.072 -0.042  0.014  0.040 -0.106  0.005 -0.046  0.029 -0.018 -0.006 -0.002  0.012
  -0.162  0.050  0.165 -0.279 -0.137 -0.098  0.324 -0.185 -0.165  0.344  0.315 -0.818  1.000  0.195 -0.161 -0.048  0.050 -0.059 -0.073 -0.003 -0.076  0.091 -0.089 -0.064  0.056  0.043  0.020  0.081  0.058  0.019  0.170  0.186 -0.019  0.063  0.005  0.004 -0.010  0.002  0.014
   0.101  0.016 -0.103  0.197  0.121 -0.205 -0.015 -0.056 -0.057 -0.112 -0.048 -0.230  0.195  1.000  0.087  0.170 -0.078  0.163 -0.088  0.249 -0.063 -0.045  0.036 -0.119  0.100 -0.004  0.055  0.169  0.135 -0.024  0.053 -0.071  0.014  0.150 -0.007  0.051  0.027  0.008  0.033
   0.200  0.022 -0.184  0.210  0.145 -0.121 -0.112 -0.082 -0.168 -0.106 -0.060  0.113 -0.161  0.087  1.000  0.655 -0.414  0.654 -0.129  0.018 -0.124  0.046  0.004 -0.063  0.103  0.080 -0.023 -0.088  0.150  0.091 -0.092 -0.109  0.028  0.132  0.057  0.013  0.013  0.011  0.040
   0.104  0.212 -0.089  0.048 -0.107 -0.193  0.016 -0.016 -0.064 -0.262 -0.118 -0.055 -0.048  0.170  0.655  1.000  0.197  0.313 -0.415  0.310 -0.441 -0.249  0.392  0.123  0.084  0.087  0.036 -0.034  0.270  0.118 -0.005 -0.011 -0.011  0.259  0.061 -0.152 -0.069  0.007  0.041
   0.117  0.149 -0.117 -0.029 -0.336  0.197 -0.171  0.253  0.260 -0.435 -0.305 -0.086  0.050 -0.078 -0.414  0.197  1.000 -0.854 -0.297  0.381 -0.360 -0.458  0.422  0.411  0.054  0.077  0.032  0.074  0.205  0.114  0.053  0.056 -0.036  0.188  0.087 -0.459 -0.305  0.012  0.062
  -0.120 -0.014  0.121  0.000  0.248 -0.305  0.214 -0.252 -0.272  0.308  0.230  0.034 -0.059  0.163  0.654  0.313 -0.854  1.000  0.062 -0.224  0.108  0.308 -0.160 -0.377 -0.083 -0.098 -0.044 -0.124 -0.133 -0.131 -0.095 -0.101  0.032 -0.102 -0.120  0.437  0.325 -0.016 -0.078
  -0.307 -0.632  0.273  0.179  0.183  0.275 -0.068 -0.085 -0.072  0.260  0.221  0.161 -0.073 -0.088 -0.129 -0.415 -0.297  0.062  1.000  0.058  0.953  0.159 -0.235  0.293  0.054 -0.089  0.093  0.017 -0.128  0.063  0.150  0.177 -0.010 -0.241  0.151 -0.058 -0.018 -0.003  0.023
  -0.122 -0.278  0.034  0.188 -0.336  0.219 -0.149 -0.021 -0.019 -0.161 -0.065 -0.010 -0.003  0.249  0.018  0.310  0.381 -0.224  0.058  1.000  0.016 -0.288  0.357  0.555 -0.025 -0.024 -0.001 -0.059  0.042 -0.003  0.039 -0.017 -0.119 -0.079 -0.019 -0.140 -0.088 -0.015 -0.007
  -0.349 -0.529  0.331  0.230  0.344  0.163  0.025 -0.120 -0.105  0.344  0.287  0.185 -0.076 -0.063 -0.124 -0.441 -0.360  0.108  0.953  0.016  1.000  0.222 -0.323  0.244  0.063 -0.064  0.085  0.040 -0.162  0.094  0.177  0.195 -0.013 -0.279  0.178 -0.039 -0.010 -0.003  0.030
   0.016 -0.370 -0.047 -0.153  0.063  0.077  0.092 -0.082 -0.079  0.236  0.191 -0.039  0.091 -0.045  0.046 -0.249 -0.458  0.308  0.159 -0.288  0.222  1.000 -0.838 -0.468 -0.001 -0.008  0.081  0.047 -0.080 -0.013  0.088  0.111  0.031 -0.193 -0.119  0.193  0.109  0.004  0.008
  -0.156  0.300  0.154  0.010 -0.244 -0.038 -0.074  0.007  0.012 -0.209 -0.160  0.024 -0.089  0.036  0.004  0.392  0.422 -0.160 -0.235  0.357 -0.323 -0.838  1.000  0.240 -0.151 -0.127 -0.117 -0.151  0.083 -0.030 -0.131 -0.155 -0.046  0.142  0.035 -0.038  0.020 -0.021 -0.084
  -0.141 -0.112  0.146  0.266  0.007  0.101 -0.091  0.042  0.035 -0.095  0.023  0.073 -0.064 -0.119 -0.063  0.123  0.411 -0.377  0.293  0.555  0.244 -0.468  0.240  1.000  0.197  0.107  0.138  0.073  0.060  0.092  0.212  0.238 -0.068 -0.066  0.082 -0.375 -0.256  0.009  0.089
   0.305  0.091 -0.181  0.168  0.174 -0.057 -0.030  0.269  0.229 -0.027 -0.002 -0.026  0.056  0.100  0.103  0.084  0.054 -0.083  0.054 -0.025  0.063 -0.001 -0.151  0.197  1.000  0.566  0.319  0.445  0.737  0.680  0.447  0.469  0.102  0.598  0.571 -0.230 -0.211  0.049  0.206
   0.262  0.085 -0.181  0.113  0.075 -0.058  0.007  0.225  0.192 -0.012  0.025 -0.031  0.043 -0.004  0.080  0.087  0.077 -0.098 -0.089 -0.024 -0.064 -0.008 -0.127  0.107  0.566  1.000  0.289  0.386  0.613  0.694  0.390  0.420  0.055  0.515  0.579 -0.176 -0.177  0.039  0.175
  -0.237 -0.068  0.256 -0.194 -0.071 -0.192  0.245 -0.101 -0.105 -0.236  0.237 -0.018  0.020  0.055 -0.023  0.036  0.032 -0.044  0.093 -0.001  0.085  0.081 -0.117  0.138  0.319  0.289  1.000  0.299  0.344  0.378  0.632  0.679 -0.032  0.244  0.309 -0.159 -0.140  0.024  0.125
   0.128  0.052 -0.056  0.024  0.128 -0.196  0.151  0.160  0.144  0.080  0.122 -0.072  0.081  0.169 -0.088 -0.034  0.074 -0.124  0.017 -0.059  0.040  0.047 -0.151  0.073  0.445  0.386  0.299  1.000  0.464  0.462  0.438  0.459  0.055  0.376  0.380 -0.157 -0.149  0.038  0.168
   0.337  0.124 -0.216  0.093  0.008 -0.053 -0.057  0.274  0.229 -0.121 -0.038 -0.042  0.058  0.135  0.150  0.270  0.205 -0.133 -0.128  0.042 -0.162 -0.080  0.083  0.060  0.737  0.613  0.344  0.464  1.000  0.819  0.489  0.502  0.093  0.807  0.679 -0.272 -0.243  0.051  0.215
   0.200 -0.004 -0.106  0.152  0.085 -0.008 -0.019  0.220  0.182  0.012  0.090  0.014  0.019 -0.024  0.091  0.118  0.114 -0.131  0.063 -0.003  0.094 -0.013 -0.030  0.092  0.680  0.694  0.378  0.462  0.819  1.000  0.532  0.572  0.051  0.652  0.851 -0.276 -0.248  0.047  0.221
  -0.393  0.084  0.469 -0.199  0.016 -0.226  0.401 -0.183 -0.182  0.200  0.516  0.040  0.170  0.053 -0.092 -0.005  0.053 -0.095  0.150  0.039  0.177  0.088 -0.131  0.212  0.447  0.390  0.632  0.438  0.489  0.532  1.000  0.841 -0.033  0.372  0.440 -0.224 -0.197  0.033  0.180
  -0.369  0.050  0.447 -0.301 -0.026 -0.263  0.495 -0.199 -0.197  0.240  0.576 -0.106  0.186 -0.071 -0.109 -0.011  0.056 -0.101  0.177 -0.017  0.195  0.111 -0.155  0.238  0.469  0.420  0.679  0.459  0.502  0.572  0.841  1.000 -0.032  0.370  0.471 -0.243 -0.211  0.035  0.182
   0.147  0.030 -0.120  0.042  0.071  0.002 -0.056  0.132  0.120 -0.026 -0.104  0.005 -0.019  0.014  0.028 -0.011 -0.036  0.032 -0.010 -0.119 -0.013  0.031 -0.046 -0.068  0.102  0.055 -0.032  0.055  0.093  0.051 -0.033 -0.032  1.000  0.092  0.044  0.039  0.030  0.006  0.006
   0.311  0.271 -0.190  0.012 -0.007 -0.101 -0.012  0.222  0.185 -0.110 -0.052 -0.046  0.063  0.150  0.132  0.259  0.188 -0.102 -0.241 -0.079 -0.279 -0.193  0.142 -0.066  0.598  0.515  0.244  0.376  0.807  0.652  0.372  0.370  0.092  1.000  0.574 -0.205 -0.187  0.043  0.168
   0.140  0.007 -0.056  0.113  0.034  0.071 -0.050  0.180  0.150  0.022  0.081  0.029  0.005 -0.007  0.057  0.061  0.087 -0.120  0.151 -0.019  0.178 -0.119  0.035  0.082  0.571  0.579  0.309  0.380  0.679  0.851  0.440  0.471  0.044  0.574  1.000 -0.247 -0.213  0.039  0.185
  -0.106  0.010  0.074 -0.114 -0.006 -0.066  0.093 -0.029 -0.011  0.199  0.009 -0.018  0.004  0.051  0.013 -0.152 -0.459  0.437 -0.058 -0.140 -0.039  0.193 -0.038 -0.375 -0.230 -0.176 -0.159 -0.157 -0.272 -0.276 -0.224 -0.243  0.039 -0.205 -0.247  1.000  0.406 -0.035 -0.179
  -0.114  0.003  0.085 -0.085 -0.008 -0.037  0.066 -0.019 -0.006  0.131 -0.014 -0.006 -0.010  0.027  0.013 -0.069 -0.305  0.325 -0.018 -0.088 -0.010  0.109  0.020 -0.256 -0.211 -0.177 -0.140 -0.149 -0.243 -0.248 -0.197 -0.211  0.030 -0.187 -0.213  0.406  1.000 -0.030 -0.149
   0.034  0.006 -0.026  0.010  0.015 -0.009 -0.002  0.022  0.018 -0.010 -0.004 -0.002  0.002  0.008  0.011  0.007  0.012 -0.016 -0.003 -0.015 -0.003  0.004 -0.021  0.009  0.049  0.039  0.024  0.038  0.051  0.047  0.033  0.035  0.006  0.043  0.039 -0.035 -0.030  1.000  0.024
   0.095 -0.001 -0.065  0.063  0.061 -0.021 -0.012  0.083  0.011 -0.044 -0.003  0.012  0.014  0.033  0.040  0.041  0.062 -0.078  0.023 -0.007  0.030  0.008 -0.084  0.089  0.206  0.175  0.125  0.168  0.215  0.221  0.180  0.182  0.006  0.168  0.185 -0.179 -0.149  0.024  1.000

0                ***   ***   ***  ***   ***   ***



     X        Q2         W2       THEORY         DATA         ERROR        chi^2     _w    ITYPE
.4831E+00     3.585  0.472E+01   0.17933E+00   0.18590E+00    0.56080E-02  -1.37          jl00106F2p
.4904E+00     3.624  0.465E+01   0.17443E+00   0.18170E+00    0.55227E-02  -1.73          jl00106F2p
.4978E+00     3.663  0.458E+01   0.16952E+00   0.17590E+00    0.53000E-02  -1.45          jl00106F2p
.5052E+00     3.702  0.451E+01   0.16464E+00   0.16780E+00    0.50774E-02  -0.39          jl00106F2p
.5127E+00     3.740  0.444E+01   0.15976E+00   0.16030E+00    0.48549E-02  -0.01          jl00106F2p
.5202E+00     3.779  0.437E+01   0.15492E+00   0.15490E+00    0.47707E-02   0.00          jl00106F2p
.5278E+00     3.818  0.430E+01   0.15009E+00   0.15390E+00    0.46872E-02  -0.66          jl00106F2p
.5355E+00     3.857  0.423E+01   0.14525E+00   0.14960E+00    0.45486E-02  -0.91          jl00106F2p
.5433E+00     3.895  0.416E+01   0.14042E+00   0.13750E+00    0.42438E-02   0.47          jl00106F2p
.5511E+00     3.934  0.409E+01   0.13566E+00   0.13020E+00    0.40224E-02   1.84          jl00106F2p
.5590E+00     3.973  0.402E+01   0.13092E+00   0.12690E+00    0.40224E-02   1.00          jl00106F2p
.5669E+00     4.012  0.395E+01   0.12625E+00   0.12380E+00    0.39408E-02   0.39          jl00106F2p
.5749E+00     4.051  0.388E+01   0.12160E+00   0.12040E+00    0.38013E-02   0.10          jl00106F2p
.5830E+00     4.089  0.381E+01   0.11700E+00   0.11930E+00    0.38013E-02  -0.37          jl00106F2p
.5912E+00     4.128  0.374E+01   0.11243E+00   0.11430E+00    0.35805E-02  -0.27          jl00106F2p
.5995E+00     4.167  0.367E+01   0.10790E+00   0.10560E+00    0.33601E-02   0.47          jl00106F2p
.6000E+00     4.169  0.366E+01   0.10763E+00   0.10820E+00    0.31765E-02  -0.03          jl00106F2p
.6097E+00     4.214  0.358E+01   0.10246E+00   0.10210E+00    0.30017E-02   0.01          jl00106F2p
.6195E+00     4.259  0.350E+01   0.97373E-01   0.97600E-01    0.28653E-02  -0.01          jl00106F2p
.6293E+00     4.304  0.342E+01   0.92423E-01   0.89300E-01    0.26420E-02   1.40          jl00106F2p
.6393E+00     4.349  0.334E+01   0.87521E-01   0.86400E-01    0.25554E-02   0.19          jl00106F2p
.6494E+00     4.395  0.325E+01   0.82718E-01   0.79900E-01    0.24187E-02   1.36          jl00106F2p
.6597E+00     4.440  0.317E+01   0.77984E-01   0.76600E-01    0.23324E-02   0.35          jl00106F2p
.6700E+00     4.485  0.309E+01   0.73403E-01   0.76100E-01    0.23324E-02  -1.34          jl00106F2p
.6804E+00     4.530  0.301E+01   0.68937E-01   0.73900E-01    0.22472E-02  -4.88          jl00106F2p
.5300E+00     3.995  0.442E+01   0.14707E+00   0.15580E+00    0.52498E-02  -2.77          jl00106F2p
.5379E+00     4.039  0.435E+01   0.14209E+00   0.14340E+00    0.48918E-02  -0.07          jl00106F2p
.5458E+00     4.082  0.428E+01   0.13719E+00   0.13850E+00    0.47508E-02  -0.08          jl00106F2p
.5538E+00     4.125  0.421E+01   0.13231E+00   0.13450E+00    0.46755E-02  -0.22          jl00106F2p
.5619E+00     4.168  0.413E+01   0.12745E+00   0.13210E+00    0.45343E-02  -1.05          jl00106F2p
.5700E+00     4.211  0.406E+01   0.12267E+00   0.12320E+00    0.43186E-02  -0.01          jl00106F2p
.5782E+00     4.255  0.399E+01   0.11793E+00   0.11910E+00    0.41773E-02  -0.08          jl00106F2p
.5865E+00     4.298  0.391E+01   0.11322E+00   0.11650E+00    0.41037E-02  -0.64          jl00106F2p
.5948E+00     4.341  0.384E+01   0.10861E+00   0.11300E+00    0.40311E-02  -1.19          jl00106F2p
.6032E+00     4.384  0.377E+01   0.10404E+00   0.10210E+00    0.36770E-02   0.28          jl00106F2p
.6117E+00     4.427  0.369E+01   0.99519E-01   0.99200E-01    0.36069E-02   0.01          jl00106F2p
.6203E+00     4.471  0.362E+01   0.95058E-01   0.96700E-01    0.36069E-02  -0.21          jl00106F2p
.6289E+00     4.514  0.355E+01   0.90704E-01   0.88900E-01    0.33971E-02   0.28          jl00106F2p
.6376E+00     4.557  0.347E+01   0.86414E-01   0.84700E-01    0.32558E-02   0.28          jl00106F2p
.6463E+00     4.600  0.340E+01   0.82234E-01   0.78900E-01    0.30480E-02   1.20          jl00106F2p
.6552E+00     4.643  0.333E+01   0.78086E-01   0.79600E-01    0.30480E-02  -0.25          jl00106F2p
.6556E+00     4.646  0.332E+01   0.77899E-01   0.77000E-01    0.23854E-02   0.14          jl00106F2p
.6660E+00     4.696  0.324E+01   0.73210E-01   0.71900E-01    0.21633E-02   0.37          jl00106F2p
.6765E+00     4.746  0.315E+01   0.68643E-01   0.69900E-01    0.21633E-02  -0.34          jl00106F2p
.6871E+00     4.796  0.307E+01   0.64207E-01   0.68400E-01    0.21633E-02  -3.76          jl00106F2p
.5472E+00     4.282  0.442E+01   0.13460E+00   0.13960E+00    0.47508E-02  -1.11          jl00106F2p
.5551E+00     4.328  0.435E+01   0.12976E+00   0.13540E+00    0.46098E-02  -1.50          jl00106F2p
.5629E+00     4.374  0.428E+01   0.12505E+00   0.13390E+00    0.44688E-02  -3.92          jl00106F2p
.5709E+00     4.421  0.420E+01   0.12032E+00   0.11770E+00    0.41037E-02   0.41          jl00106F2p
.5789E+00     4.467  0.413E+01   0.11567E+00   0.11710E+00    0.41037E-02  -0.12          jl00106F2p
.5869E+00     4.513  0.406E+01   0.11111E+00   0.11210E+00    0.39623E-02  -0.06          jl00106F2p
