 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 BNS_F2nd   DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 cdfLasy05  vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy_e15 vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy13   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Wasy   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Wasy    vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Z      vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Z       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
   0.077  0.061 -0.068  0.064  0.037  0.043 -0.100  0.131  0.114 -0.313 -0.278  1.000 -0.851  0.006  0.076  0.010  0.016 -0.021 -0.011 -0.001 -0.077 -0.110  0.112  0.045 -0.019 -0.016 -0.013  0.004  0.046 -0.150  0.024  0.004 -0.012 -0.006  0.003  0.011 -0.049  0.042
  -0.189  0.032  0.196  0.022  0.045 -0.097  0.124 -0.137 -0.122  0.393  0.317 -0.851  1.000 -0.047 -0.090 -0.050  0.005 -0.026  0.027  0.019  0.075  0.109 -0.114 -0.045  0.041 -0.013  0.013  0.024  0.103  0.167 -0.023  0.026 -0.003 -0.011 -0.001  0.008  0.036 -0.069
   0.512 -0.088 -0.485  0.112  0.090 -0.174  0.061 -0.044 -0.049 -0.232 -0.217  0.006 -0.047  1.000  0.104  0.354 -0.056  0.268  0.128 -0.012  0.094 -0.041  0.014  0.058  0.256 -0.095  0.302  0.218 -0.100 -0.241  0.142  0.173 -0.002  0.013  0.028  0.065 -0.068 -0.048
   0.129 -0.017 -0.104  0.341  0.195 -0.156 -0.114 -0.127 -0.215 -0.029  0.023  0.076 -0.090  0.104  1.000  0.684 -0.519  0.736  0.254  0.001  0.038  0.027  0.022  0.036  0.151  0.000 -0.030  0.174 -0.016 -0.028  0.035  0.134  0.002  0.013  0.013  0.057  0.111 -0.018
   0.171  0.030 -0.120  0.392  0.249 -0.288  0.000 -0.005 -0.060 -0.239 -0.136  0.010 -0.050  0.354  0.684  1.000  0.012  0.543  0.312  0.016  0.070 -0.177  0.267  0.259  0.246  0.018  0.113  0.308  0.044  0.012  0.075  0.226 -0.210 -0.088  0.022  0.095  0.116 -0.044
   0.077  0.055 -0.046 -0.098 -0.103  0.091  0.001  0.259  0.269 -0.424 -0.284  0.016  0.005 -0.056 -0.519  0.012  1.000 -0.815 -0.032  0.021 -0.006 -0.305  0.225  0.366  0.141  0.110  0.119  0.181  0.165  0.156  0.009  0.135 -0.517 -0.345  0.022  0.094  0.218  0.000
  -0.016 -0.026  0.008  0.267  0.211 -0.242  0.023 -0.214 -0.241  0.231  0.134 -0.021 -0.026  0.268  0.736  0.543 -0.815  1.000  0.180 -0.013  0.051  0.141  0.011 -0.178 -0.057 -0.137 -0.075 -0.055 -0.181 -0.195  0.039 -0.052  0.384  0.304 -0.015 -0.068 -0.228 -0.026
   0.185 -0.060 -0.158  0.470  0.089 -0.180 -0.313  0.113  0.086 -0.116 -0.153 -0.011  0.027  0.128  0.254  0.312 -0.032  0.180  1.000  0.022  0.109 -0.201  0.207  0.174  0.206 -0.023  0.087  0.229  0.001 -0.025  0.044  0.199 -0.088 -0.055  0.014  0.066  0.145 -0.057
  -0.015  0.015  0.020  0.110  0.144 -0.147  0.140 -0.003 -0.004  0.021  0.027 -0.001  0.019 -0.012  0.001  0.016  0.021 -0.013  0.022  1.000 -0.781 -0.009 -0.002  0.015  0.026  0.015  0.025  0.026  0.040  0.037 -0.004  0.016 -0.028 -0.022  0.002  0.014  0.043 -0.964
   0.088 -0.052 -0.093 -0.052 -0.152  0.123 -0.194  0.022  0.019 -0.043 -0.070 -0.077  0.075  0.094  0.038  0.070 -0.006  0.051  0.109 -0.781  1.000  0.003  0.014 -0.019  0.010 -0.048  0.000  0.019 -0.064 -0.072  0.023  0.028  0.010  0.015  0.001 -0.002 -0.037  0.623
   0.125 -0.640 -0.213 -0.220 -0.145  0.144  0.001 -0.039 -0.038  0.126  0.120 -0.110  0.109 -0.041  0.027 -0.177 -0.305  0.141 -0.201 -0.009  0.003  1.000 -0.825 -0.462 -0.066  0.080  0.028 -0.053  0.046  0.073 -0.006 -0.185  0.163  0.078  0.002  0.007  0.032  0.010
  -0.274  0.439  0.329  0.173  0.091 -0.131 -0.025 -0.023 -0.017 -0.061 -0.089  0.112 -0.114  0.014  0.022  0.267  0.225  0.011  0.207 -0.002  0.014 -0.825  1.000  0.227 -0.079 -0.158 -0.124  0.096 -0.105 -0.129 -0.001  0.135 -0.019  0.047 -0.019 -0.083 -0.219 -0.007
   0.041  0.256  0.031  0.215  0.126 -0.113 -0.016  0.084  0.068 -0.205 -0.122  0.045 -0.045  0.058  0.036  0.259  0.366 -0.178  0.174  0.015 -0.019 -0.462  0.227  1.000  0.220  0.059  0.069 -0.037  0.115  0.103  0.025 -0.153 -0.267 -0.176  0.016  0.064  0.170 -0.011
   0.462  0.105 -0.339  0.299  0.159 -0.092 -0.059  0.320  0.269 -0.130 -0.095 -0.019  0.041  0.256  0.151  0.246  0.141 -0.057  0.206  0.026  0.010 -0.066 -0.079  0.220  1.000  0.324  0.508  0.765  0.467  0.446  0.126  0.638 -0.255 -0.234  0.057  0.236  0.674 -0.023
  -0.154 -0.068  0.172 -0.046 -0.023 -0.038  0.074  0.012 -0.004 -0.289  0.192 -0.016 -0.013 -0.095  0.000  0.018  0.110 -0.137 -0.023  0.015 -0.048  0.080 -0.158  0.059  0.324  1.000  0.291  0.347  0.634  0.692 -0.045  0.275 -0.201 -0.185  0.027  0.147  0.470  0.030
   0.291  0.016 -0.220  0.147  0.121 -0.141  0.102  0.213  0.187  0.002  0.044 -0.013  0.013  0.302 -0.030  0.113  0.119 -0.075  0.087  0.025  0.000  0.028 -0.124  0.069  0.508  0.291  1.000  0.520  0.443  0.423  0.081  0.432 -0.178 -0.167  0.047  0.202  0.522 -0.019
   0.398  0.007 -0.282  0.290  0.131 -0.082 -0.082  0.299  0.246 -0.117 -0.053  0.004  0.024  0.218  0.174  0.308  0.181 -0.055  0.229  0.026  0.019 -0.053  0.096 -0.037  0.765  0.347  0.520  1.000  0.530  0.514  0.114  0.826 -0.281 -0.250  0.057  0.242  0.686 -0.020
  -0.213  0.139  0.292  0.094  0.117 -0.155  0.181 -0.000 -0.020  0.078  0.395  0.046  0.103 -0.100 -0.016  0.044  0.165 -0.181  0.001  0.040 -0.064  0.046 -0.105  0.115  0.467  0.634  0.443  0.530  1.000  0.825 -0.028  0.435 -0.265 -0.245  0.039  0.209  0.614  0.004
  -0.270  0.119  0.343  0.043  0.078 -0.126  0.190 -0.020 -0.037  0.143  0.487 -0.150  0.167 -0.241 -0.028  0.012  0.156 -0.195 -0.025  0.037 -0.072  0.073 -0.129  0.103  0.446  0.692  0.423  0.514  0.825  1.000 -0.056  0.419 -0.268 -0.251  0.036  0.201  0.669  0.017
   0.187 -0.025 -0.171  0.037  0.001  0.015 -0.049  0.127  0.114 -0.064 -0.143  0.024 -0.023  0.142  0.035  0.075  0.009  0.039  0.044 -0.004  0.023 -0.006 -0.001  0.025  0.126 -0.045  0.081  0.114 -0.028 -0.056  1.000  0.091  0.025  0.022  0.007  0.013  0.041 -0.009
   0.308  0.143 -0.199  0.228  0.089 -0.044 -0.092  0.238  0.196 -0.059 -0.020  0.004  0.026  0.173  0.134  0.226  0.135 -0.052  0.199  0.016  0.028 -0.185  0.135 -0.153  0.638  0.275  0.432  0.826  0.435  0.419  0.091  1.000 -0.234 -0.208  0.047  0.202  0.569 -0.014
  -0.149 -0.050  0.106 -0.096 -0.040  0.020  0.015 -0.040 -0.018  0.258  0.026 -0.012 -0.003 -0.002  0.002 -0.210 -0.517  0.384 -0.088 -0.028  0.010  0.163 -0.019 -0.267 -0.255 -0.201 -0.178 -0.281 -0.265 -0.268  0.025 -0.234  1.000  0.411 -0.040 -0.194 -0.399  0.006
  -0.133 -0.025  0.097 -0.076 -0.034  0.008  0.015 -0.029 -0.012  0.156 -0.021 -0.006 -0.011  0.013  0.013 -0.088 -0.345  0.304 -0.055 -0.022  0.015  0.078  0.047 -0.176 -0.234 -0.185 -0.167 -0.250 -0.245 -0.251  0.022 -0.208  0.411  1.000 -0.034 -0.164 -0.358  0.002
   0.047 -0.004 -0.040  0.019  0.009 -0.005 -0.005  0.026  0.021 -0.019 -0.010  0.003 -0.001  0.028  0.013  0.022  0.022 -0.015  0.014  0.002  0.001  0.002 -0.019  0.016  0.057  0.027  0.047  0.057  0.039  0.036  0.007  0.047 -0.040 -0.034  1.000  0.029  0.063 -0.002
   0.151 -0.002 -0.120  0.104  0.060 -0.036 -0.015  0.107  0.029 -0.074 -0.021  0.011  0.008  0.065  0.057  0.095  0.094 -0.068  0.066  0.014 -0.002  0.007 -0.083  0.064  0.236  0.147  0.202  0.242  0.209  0.201  0.013  0.202 -0.194 -0.164  0.029  1.000  0.309 -0.007
   0.305  0.041 -0.210  0.259  0.157 -0.088 -0.004  0.347  0.286 -0.062  0.048 -0.049  0.036 -0.068  0.111  0.116  0.218 -0.228  0.145  0.043 -0.037  0.032 -0.219  0.170  0.674  0.470  0.522  0.686  0.614  0.669  0.041  0.569 -0.399 -0.358  0.063  0.309  1.000 -0.005
  -0.019 -0.007  0.015 -0.107 -0.109  0.116 -0.076  0.002  0.003 -0.023  0.001  0.042 -0.069 -0.048 -0.018 -0.044  0.000 -0.026 -0.057 -0.964  0.623  0.010 -0.007 -0.011 -0.023  0.030 -0.019 -0.020  0.004  0.017 -0.009 -0.014  0.006  0.002 -0.002 -0.007 -0.005  1.000

0                ***   ***   ***  ***   ***   ***



     X        Q2         W2       THEORY         DATA         ERROR        chi^2     _w    ITYPE
.4831E+00     3.585  0.472E+01   0.17928E+00   0.18590E+00    0.56080E-02  -1.39          jl00106F2p
.4904E+00     3.624  0.465E+01   0.17439E+00   0.18170E+00    0.55227E-02  -1.75          jl00106F2p
.4978E+00     3.663  0.458E+01   0.16948E+00   0.17590E+00    0.53000E-02  -1.47          jl00106F2p
.5052E+00     3.702  0.451E+01   0.16461E+00   0.16780E+00    0.50774E-02  -0.39          jl00106F2p
.5127E+00     3.740  0.444E+01   0.15974E+00   0.16030E+00    0.48549E-02  -0.01          jl00106F2p
.5202E+00     3.779  0.437E+01   0.15491E+00   0.15490E+00    0.47707E-02   0.00          jl00106F2p
.5278E+00     3.818  0.430E+01   0.15008E+00   0.15390E+00    0.46872E-02  -0.66          jl00106F2p
.5355E+00     3.857  0.423E+01   0.14525E+00   0.14960E+00    0.45486E-02  -0.91          jl00106F2p
.5433E+00     3.895  0.416E+01   0.14043E+00   0.13750E+00    0.42438E-02   0.48          jl00106F2p
.5511E+00     3.934  0.409E+01   0.13567E+00   0.13020E+00    0.40224E-02   1.85          jl00106F2p
.5590E+00     3.973  0.402E+01   0.13093E+00   0.12690E+00    0.40224E-02   1.01          jl00106F2p
.5669E+00     4.012  0.395E+01   0.12627E+00   0.12380E+00    0.39408E-02   0.39          jl00106F2p
.5749E+00     4.051  0.388E+01   0.12163E+00   0.12040E+00    0.38013E-02   0.10          jl00106F2p
.5830E+00     4.089  0.381E+01   0.11702E+00   0.11930E+00    0.38013E-02  -0.36          jl00106F2p
.5912E+00     4.128  0.374E+01   0.11246E+00   0.11430E+00    0.35805E-02  -0.27          jl00106F2p
.5995E+00     4.167  0.367E+01   0.10793E+00   0.10560E+00    0.33601E-02   0.48          jl00106F2p
.6000E+00     4.169  0.366E+01   0.10766E+00   0.10820E+00    0.31765E-02  -0.03          jl00106F2p
.6097E+00     4.214  0.358E+01   0.10249E+00   0.10210E+00    0.30017E-02   0.02          jl00106F2p
.6195E+00     4.259  0.350E+01   0.97405E-01   0.97600E-01    0.28653E-02  -0.00          jl00106F2p
.6293E+00     4.304  0.342E+01   0.92455E-01   0.89300E-01    0.26420E-02   1.43          jl00106F2p
.6393E+00     4.349  0.334E+01   0.87552E-01   0.86400E-01    0.25554E-02   0.20          jl00106F2p
.6494E+00     4.395  0.325E+01   0.82747E-01   0.79900E-01    0.24187E-02   1.39          jl00106F2p
.6597E+00     4.440  0.317E+01   0.78010E-01   0.76600E-01    0.23324E-02   0.37          jl00106F2p
.6700E+00     4.485  0.309E+01   0.73426E-01   0.76100E-01    0.23324E-02  -1.31          jl00106F2p
.6804E+00     4.530  0.301E+01   0.68957E-01   0.73900E-01    0.22472E-02  -4.84          jl00106F2p
.5300E+00     3.995  0.442E+01   0.14707E+00   0.15580E+00    0.52498E-02  -2.76          jl00106F2p
.5379E+00     4.039  0.435E+01   0.14210E+00   0.14340E+00    0.48918E-02  -0.07          jl00106F2p
.5458E+00     4.082  0.428E+01   0.13720E+00   0.13850E+00    0.47508E-02  -0.07          jl00106F2p
.5538E+00     4.125  0.421E+01   0.13233E+00   0.13450E+00    0.46755E-02  -0.22          jl00106F2p
.5619E+00     4.168  0.413E+01   0.12747E+00   0.13210E+00    0.45343E-02  -1.04          jl00106F2p
.5700E+00     4.211  0.406E+01   0.12270E+00   0.12320E+00    0.43186E-02  -0.01          jl00106F2p
.5782E+00     4.255  0.399E+01   0.11796E+00   0.11910E+00    0.41773E-02  -0.07          jl00106F2p
.5865E+00     4.298  0.391E+01   0.11325E+00   0.11650E+00    0.41037E-02  -0.63          jl00106F2p
.5948E+00     4.341  0.384E+01   0.10864E+00   0.11300E+00    0.40311E-02  -1.17          jl00106F2p
.6032E+00     4.384  0.377E+01   0.10408E+00   0.10210E+00    0.36770E-02   0.29          jl00106F2p
.6117E+00     4.427  0.369E+01   0.99558E-01   0.99200E-01    0.36069E-02   0.01          jl00106F2p
.6203E+00     4.471  0.362E+01   0.95096E-01   0.96700E-01    0.36069E-02  -0.20          jl00106F2p
.6289E+00     4.514  0.355E+01   0.90742E-01   0.88900E-01    0.33971E-02   0.29          jl00106F2p
.6376E+00     4.557  0.347E+01   0.86450E-01   0.84700E-01    0.32558E-02   0.29          jl00106F2p
.6463E+00     4.600  0.340E+01   0.82269E-01   0.78900E-01    0.30480E-02   1.22          jl00106F2p
.6552E+00     4.643  0.333E+01   0.78118E-01   0.79600E-01    0.30480E-02  -0.24          jl00106F2p
.6556E+00     4.646  0.332E+01   0.77931E-01   0.77000E-01    0.23854E-02   0.15          jl00106F2p
.6660E+00     4.696  0.324E+01   0.73239E-01   0.71900E-01    0.21633E-02   0.38          jl00106F2p
.6765E+00     4.746  0.315E+01   0.68668E-01   0.69900E-01    0.21633E-02  -0.32          jl00106F2p
.6871E+00     4.796  0.307E+01   0.64228E-01   0.68400E-01    0.21633E-02  -3.72          jl00106F2p
.5472E+00     4.282  0.442E+01   0.13462E+00   0.13960E+00    0.47508E-02  -1.10          jl00106F2p
.5551E+00     4.328  0.435E+01   0.12979E+00   0.13540E+00    0.46098E-02  -1.48          jl00106F2p
.5629E+00     4.374  0.428E+01   0.12509E+00   0.13390E+00    0.44688E-02  -3.89          jl00106F2p
.5709E+00     4.421  0.420E+01   0.12036E+00   0.11770E+00    0.41037E-02   0.42          jl00106F2p
.5789E+00     4.467  0.413E+01   0.11571E+00   0.11710E+00    0.41037E-02  -0.11          jl00106F2p
.5869E+00     4.513  0.406E+01   0.11115E+00   0.11210E+00    0.39623E-02  -0.06          jl00106F2p
.5950E+00     4.559  0.399E+01   0.10663E+00   0.10440E+00    0.37483E-02   0.36          jl00106F2p
.6032E+00     4.606  0.391E+01   0.10216E+00   0.98400E-01    0.35355E-02   1.13          jl00106F2p
.6114E+00     4.652  0.384E+01   0.97775E-01   0.97100E-01    0.35355E-02   0.04          jl00106F2p
.6197E+00     4.698  0.376E+01   0.93446E-01   0.89200E-01    0.33242E-02   1.63          jl00106F2p
.6281E+00     4.745  0.369E+01   0.89173E-01   0.90300E-01    0.33242E-02  -0.11          jl00106F2p
.6365E+00     4.791  0.362E+01   0.85006E-01   0.82200E-01    0.31145E-02   0.81          jl00106F2p
.6449E+00     4.837  0.355E+01   0.80945E-01   0.76000E-01    0.29732E-02   2.77          jl00106F2p
.6535E+00     4.883  0.347E+01   0.76910E-01   0.75900E-01    0.29069E-02   0.12          jl00106F2p
.6620E+00     4.930  0.340E+01   0.73029E-01   0.69200E-01    0.27659E-02   1.92          jl00106F2p
.6707E+00     4.976  0.332E+01   0.69182E-01   0.67900E-01    0.26249E-02   0.24          jl00106F2p
.6712E+00     4.979  0.332E+01   0.68965E-01   0.67500E-01    0.21401E-02   0.47          jl00106F2p
.6813E+00     5.032  0.324E+01   0.64663E-01   0.61800E-01    0.20616E-02   1.93          jl00106F2p
.6916E+00     5.086  0.315E+01   0.60445E-01   0.59700E-01    0.19209E-02   0.15          jl00106F2p
.7019E+00     5.140  0.306E+01   0.56390E-01   0.62700E-01    0.20616E-02  -9.37          jl00106F2p
.6032E+00     5.015  0.418E+01   0.98962E-01   0.10560E+00    0.36125E-02  -3.38          jl00106F2p
.6113E+00     5.069  0.411E+01   0.94618E-01   0.96100E-01    0.33971E-02  -0.19          jl00106F2p
.6195E+00     5.123  0.403E+01   0.90330E-01   0.90600E-01    0.32527E-02  -0.01          jl00106F2p
.6277E+00     5.178  0.395E+01   0.86146E-01   0.87400E-01    0.31113E-02  -0.16          jl00106F2p
.6359E+00     5.232  0.388E+01   0.82066E-01   0.82300E-01    0.29698E-02  -0.01          jl00106F2p
.6442E+00     5.286  0.380E+01   0.78052E-01   0.75500E-01    0.27586E-02   0.86          jl00106F2p
.6526E+00     5.340  0.372E+01   0.74106E-01   0.73600E-01    0.27586E-02   0.03          jl00106F2p
.6609E+00     5.394  0.365E+01   0.70314E-01   0.71400E-01    0.26173E-02  -0.17          jl00106F2p
.6694E+00     5.449  0.357E+01   0.66553E-01   0.61300E-01    0.24083E-02   4.76          jl00106F2p
.6778E+00     5.503  0.350E+01   0.62950E-01   0.58600E-01    0.23431E-02   3.45          jl00106F2p
.6863E+00     5.557  0.342E+01   0.59424E-01   0.56500E-01    0.22672E-02   1.66          jl00106F2p
.6949E+00     5.611  0.335E+01   0.55979E-01   0.53500E-01    0.22023E-02   1.27          jl00106F2p
.7035E+00     5.666  0.327E+01   0.52655E-01   0.50000E-01    0.20616E-02   1.66          jl00106F2p
.7122E+00     5.720  0.319E+01   0.49418E-01   0.49200E-01    0.20616E-02   0.01          jl00106F2p
.7209E+00     5.774  0.312E+01   0.46302E-01   0.45900E-01    0.19209E-02   0.04          jl00106F2p
.7296E+00     5.828  0.304E+01   0.43308E-01   0.47300E-01    0.19209E-02  -4.32          jl00106F2p
.7302E+00     5.832  0.304E+01   0.43106E-01   0.47700E-01    0.13892E-02 -10.93          jl00106F2p
.5156E+00     4.525  0.513E+01   0.15118E+00   0.16440E+00    0.70803E-02  -3.48          jl00106F2p
.5222E+00     4.574  0.507E+01   0.14682E+00   0.16940E+00    0.71400E-02 -10.00          jl00106F2p
.5288E+00     4.623  0.500E+01   0.14250E+00   0.15740E+00    0.67201E-02  -4.91          jl00106F2p
.5354E+00     4.672  0.494E+01   0.13824E+00   0.14350E+00    0.63008E-02  -0.70          jl00106F2p
.5420E+00     4.721  0.487E+01   0.13403E+00   0.14140E+00    0.61612E-02  -1.43          jl00106F2p
.5487E+00     4.770  0.480E+01   0.12981E+00   0.13960E+00    0.61612E-02  -2.52          jl00106F2p
.5554E+00     4.819  0.474E+01   0.12566E+00   0.12740E+00    0.58249E-02  -0.09          jl00106F2p
.5621E+00     4.868  0.467E+01   0.12156E+00   0.12490E+00    0.57689E-02  -0.33          jl00106F2p
.5689E+00     4.917  0.461E+01   0.11748E+00   0.11470E+00    0.54378E-02   0.26          jl00106F2p
.5756E+00     4.965  0.454E+01   0.11351E+00   0.11500E+00    0.54083E-02  -0.08          jl00106F2p
.5824E+00     5.014  0.448E+01   0.10956E+00   0.10800E+00    0.52154E-02   0.09          jl00106F2p
.5893E+00     5.063  0.441E+01   0.10564E+00   0.10800E+00    0.51313E-02  -0.21          jl00106F2p
.5961E+00     5.112  0.435E+01   0.10183E+00   0.10190E+00    0.49396E-02  -0.00          jl00106F2p
.6030E+00     5.161  0.428E+01   0.98041E-01   0.10000E+00    0.49396E-02  -0.16          jl00106F2p
.6099E+00     5.210  0.421E+01   0.94324E-01   0.90600E-01    0.46141E-02   0.65          jl00106F2p
.6168E+00     5.259  0.415E+01   0.90686E-01   0.93900E-01    0.45793E-02  -0.49          jl00106F2p
.6173E+00     5.262  0.414E+01   0.90426E-01   0.92000E-01    0.36125E-02  -0.19          jl00106F2p
.6254E+00     5.319  0.407E+01   0.86260E-01   0.86600E-01    0.33302E-02  -0.01          jl00106F2p
.6335E+00     5.376  0.399E+01   0.82197E-01   0.84800E-01    0.33302E-02  -0.61          jl00106F2p
.6417E+00     5.433  0.392E+01   0.78196E-01   0.76200E-01    0.30480E-02   0.43          jl00106F2p
.6499E+00     5.490  0.384E+01   0.74306E-01   0.68000E-01    0.27803E-02   5.14          jl00106F2p
.6582E+00     5.547  0.376E+01   0.70484E-01   0.67700E-01    0.27803E-02   1.00          jl00106F2p
.6665E+00     5.604  0.369E+01   0.66774E-01   0.68500E-01    0.28425E-02  -0.37          jl00106F2p
.6748E+00     5.660  0.361E+01   0.63179E-01   0.62300E-01    0.26401E-02   0.11          jl00106F2p
.6831E+00     5.717  0.353E+01   0.59698E-01   0.54300E-01    0.24413E-02   4.89          jl00106F2p
.6915E+00     5.774  0.346E+01   0.56294E-01   0.55000E-01    0.24413E-02   0.28          jl00106F2p
.7000E+00     5.831  0.338E+01   0.52973E-01   0.49400E-01    0.22204E-02   2.59          jl00106F2p
.7085E+00     5.888  0.330E+01   0.49770E-01   0.47900E-01    0.22472E-02   0.69          jl00106F2p
.7170E+00     5.945  0.323E+01   0.46686E-01   0.46600E-01    0.21633E-02   0.00          jl00106F2p
.7255E+00     6.002  0.315E+01   0.43718E-01   0.43100E-01    0.20248E-02   0.09          jl00106F2p
.7341E+00     6.059  0.308E+01   0.40840E-01   0.44600E-01    0.21095E-02  -3.18          jl00106F2p
.7356E+00     6.069  0.306E+01   0.40351E-01   0.41700E-01    0.15556E-02  -0.75          jl00106F2p
.6032E+00     5.383  0.442E+01   0.96471E-01   0.10310E+00    0.38949E-02  -2.90          jl00106F2p
.6107E+00     5.441  0.435E+01   0.92427E-01   0.91000E-01    0.35468E-02   0.16          jl00106F2p
.6183E+00     5.500  0.428E+01   0.88428E-01   0.88200E-01    0.35468E-02   0.00          jl00106F2p
.6259E+00     5.558  0.420E+01   0.84522E-01   0.88000E-01    0.34713E-02  -1.00          jl00106F2p
.6336E+00     5.616  0.413E+01   0.80664E-01   0.78500E-01    0.32016E-02   0.46          jl00106F2p
.6412E+00     5.674  0.406E+01   0.76949E-01   0.79000E-01    0.31241E-02  -0.43          jl00106F2p
.6489E+00     5.732  0.398E+01   0.73288E-01   0.70500E-01    0.29206E-02   0.91          jl00106F2p
.6566E+00     5.790  0.391E+01   0.69725E-01   0.68700E-01    0.29206E-02   0.12          jl00106F2p
.6644E+00     5.849  0.384E+01   0.66221E-01   0.67500E-01    0.28601E-02  -0.20          jl00106F2p
.6721E+00     5.907  0.376E+01   0.62861E-01   0.62800E-01    0.26401E-02   0.00          jl00106F2p
.6799E+00     5.965  0.369E+01   0.59562E-01   0.58900E-01    0.25807E-02   0.07          jl00106F2p
.6877E+00     6.023  0.362E+01   0.56366E-01   0.60400E-01    0.27203E-02  -2.20          jl00106F2p
.6956E+00     6.082  0.354E+01   0.53237E-01   0.48900E-01    0.23854E-02   3.31          jl00106F2p
.7004E+00     6.117  0.350E+01   0.51386E-01   0.48200E-01    0.16971E-02   3.52          jl00106F2p
.7034E+00     6.140  0.347E+01   0.50253E-01   0.47700E-01    0.22472E-02   1.29          jl00106F2p
.7094E+00     6.184  0.341E+01   0.48033E-01   0.45100E-01    0.16279E-02   3.25          jl00106F2p
.7113E+00     6.198  0.340E+01   0.47340E-01   0.47300E-01    0.22472E-02   0.00          jl00106F2p
.7184E+00     6.250  0.333E+01   0.44812E-01   0.42200E-01    0.16279E-02   2.58          jl00106F2p
.7193E+00     6.256  0.332E+01   0.44499E-01   0.42900E-01    0.21954E-02   0.53          jl00106F2p
.7274E+00     6.316  0.325E+01   0.41727E-01   0.40300E-01    0.14866E-02   0.92          jl00106F2p
.7365E+00     6.382  0.317E+01   0.38747E-01   0.37100E-01    0.14142E-02   1.36          jl00106F2p
